linkedin_connections,last_school_ranking,education_level,study_abroad,last_company_size_10k+,last_company_size_1k - 5k,last_company_size_51 - 200,last_company_size_11 - 50,last_company_size_2 - 10,main_industry_Finance,main_industry_Tech,main_industry_Strategy,main_role_biz_ops,main_role_ds_research,main_role_founder_investor,main_role_Software Engineer,how_many_time_founder,worked_with_startups,friction_index,worked_abroad,month_of_experience,companies_switched,promotions_rate,current_tenure,stickiness_index,additional_certifications,is_italy,is_EU,direct_message,social_channels,refferals,macro_field_expertise_Business,macro_field_expertise_Computer Science,macro_field_expertise_Engineering,founder_type_Business Founder,founder_type_Technical Founder,female,age_bracket_26-30,age_bracket_31-35,age_bracket_>=36,self_def_enrolled_student,self_defined_phd,self_def_recent_graduate,target_dropout
1,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,4.7,1,60,3,0.60,7,1.29,2,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0
1,1,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3.2,0,60,3,0.40,13,0.93,2,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,10.2,1,123,5,0.20,14,0.98,13,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,1,3,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,4.7,1,60,4,0.40,12,0.40,6,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1.15,1,16,3,0.00,7,0.44,4,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1.15,0,5,6,0.00,16,3.80,14,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
1,1,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3.2,1,75,7,0.16,16,0.34,8,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.6,1,32,5,0.38,18,0.84,6,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4.6,1,25,3,0.96,7,3.92,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,3.2,0,52,5,0.00,4,0.33,8,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1
1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.15,0,33,2,0.00,8,0.76,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.15,1,15,1,0.00,15,1.00,4,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2.35,1,96,7,0.25,45,0.94,20,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,4,1,0,0,0,0,1,0,0,0,0,0,1,0,4,1,3.4,1,139,7,0.00,7,0.30,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1
1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4.8,0,78,8,0.00,7,0.27,11,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1.6,1,60,4,0.00,12,0.28,4,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1.6,1,50,4,0.24,8,0.39,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
1,1,2,1,0,0,0,0,1,1,0,0,1,0,0,0,2,1,8,1,48,6,0.25,8,0.44,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,13.6,1,132,6,0.09,57,0.65,5,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
1,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,13.6,1,132,7,0.09,48,0.55,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,4,1,3.4,1,195,5,0.06,75,0.58,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.6,1,60,4,0.20,53,1.33,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,10.2,0,108,6,0.22,13,0.31,3,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,11.75,1,87,6,0.00,9,0.28,5,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,4.8,1,76,6,0.32,5,1.08,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.6,1,31,2,0.00,29,0.94,4,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
1,1,2,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,10.2,1,108,10,0.33,41,0.86,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,17,1,171,10,0.14,19,0.37,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
1,1,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,11.75,0,144,6,0.17,21,0.58,5,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
0,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.6,1,60,2,0.20,17,0.43,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1
1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,11.75,1,72,10,0.00,8,0.18,3,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1
1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.15,1,20,2,0.00,13,0.65,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,48,4,0.25,20,0.63,12,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,1,40,2,0.60,36,1.80,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9.4,1,72,5,0.50,18,0.73,10,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0
1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,9.4,1,96,4,0.50,37,1.53,25,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,0,4,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,10.2,0,132,6,0.27,20,0.76,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,4,1,2.35,1,89,4,0.00,25,0.28,2,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6.8,0,120,3,0.10,64,0.80,6,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.35,1,79,4,0.30,24,1.24,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1.6,1,53,6,0.00,19,0.36,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.4,1,57,7,0.21,5,0.53,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,7.05,0,99,5,0.48,25,1.15,4,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1.15,0,13,0,0.00,13,1.00,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0
1,1,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,11.75,1,72,6,0.50,12,1.32,7,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,3,1,11.75,1,99,12,0.12,18,0.27,23,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1
1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1.6,0,56,3,0.43,17,0.61,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4.7,0,50,4,0.24,16,0.48,9,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,13.6,1,132,5,0.09,60,0.68,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.6,0,48,3,0.50,37,1.54,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
1,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,10.2,0,161,8,0.00,2,0.99,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,31,3,0.00,3,0.42,3,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1,3.2,1,50,6,0.00,5,0.26,19,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4.7,0,89,6,0.27,13,0.92,11,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1.15,0,26,2,0.00,13,0.50,2,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1,1,2,1,1,0,0,0,0,0,1,0,1,0,0,0,2,1,4.7,0,113,4,0.32,15,0.95,11,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,0,2,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,11.75,1,85,5,0.28,15,0.59,11,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5.75,1,32,4,0.75,3,1.13,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,11.75,1,75,4,0.32,1,0.80,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.05,1,60,3,0.40,52,1.73,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,2.35,0,96,5,0.13,12,0.41,2,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,10.2,1,108,4,0.22,31,0.81,8,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,1,4,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,11.75,1,77,5,0.31,29,0.75,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
1,1,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,8,1,41,3,0.59,33,1.61,5,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,13.6,1,110,6,0.55,28,0.99,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,10.2,1,160,3,0.45,79,1.98,2,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,1,105,1,0.46,103,2.94,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1.15,0,6,1,0.00,6,1.00,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
1,2,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,11.75,1,56,5,0.21,8,0.35,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,8,1,36,3,0.67,14,0.78,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,3.4,1,101,3,0.00,2,0.92,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,4.7,1,85,6,1.13,7,2.47,3,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,6.8,1,93,8,0.39,0,1.13,11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,17,1,122,7,0.00,4,0.35,4,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.35,0,55,4,0.00,0,0.38,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
1,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,2,1,11.75,1,111,7,0.43,2,0.70,11,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,4,1,3.4,1,85,8,0.28,2,0.49,12,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,13.6,1,171,5,0.07,135,1.18,18,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1
1,2,4,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,17,1,176,5,0.00,41,0.27,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
1,0,2,1,0,0,0,0,1,0,1,0,0,0,0,1,3,1,10.2,1,180,7,0.07,63,0.53,16,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1.15,0,25,3,0.00,17,0.68,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,10.2,1,126,7,0.00,24,0.33,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4.8,0,48,4,0.25,7,0.97,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,3,1,17,1,129,4,0.19,12,0.68,7,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,0,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2.3,1,25,3,0.00,5,0.96,3,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
1,1,2,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,3.4,0,116,3,0.10,101,1.31,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,13.6,1,136,7,0.26,13,0.94,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,9.4,1,73,5,0.33,19,1.10,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,10.2,0,124,5,0.39,61,1.48,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1.15,1,24,5,0.00,3,0.58,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,9.4,1,72,5,0.00,24,0.33,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,2.35,1,72,5,0.17,24,0.50,4,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,4,1,2.35,1,86,6,0.14,17,0.44,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,5.75,1,18,3,0.00,6,0.33,8,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2.3,0,12,1,1.00,12,1.50,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
1,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1.15,1,24,3,0.00,13,1.00,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0
1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,3.4,1,121,11,0.00,39,0.32,7,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1.15,1,18,2,0.00,8,0.44,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.35,1,89,4,0.40,18,1.35,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1.15,1,8,2,0.00,5,0.63,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
1,1,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,8,1,68,6,0.18,31,0.68,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.6,1,39,3,0.00,6,0.33,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1
1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,6.4,1,39,1,0.31,39,1.50,2,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,3.4,1,172,6,0.28,13,1.08,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1.6,1,53,2,0.23,17,1.02,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,1,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4.8,1,33,3,0.00,3,0.03,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.15,1,45,1,0.53,45,2.00,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
1,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,3,1,9.4,1,84,7,0.00,7,0.15,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1.6,1,56,3,0.00,49,0.88,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,0,2,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1.6,1,51,7,0.24,5,1.09,13,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.6,1,60,5,0.00,16,0.27,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,3.4,1,102,6,0.24,26,0.51,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.6,0,54,1,0.89,54,3.00,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4.7,0,60,3,0.20,41,1.03,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1,1,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,11.75,1,80,3,0.30,48,1.20,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,4.8,1,43,2,0.56,36,1.67,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0
0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.15,1,13,2,0.00,14,1.08,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
1,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1.6,0,40,2,0.60,29,1.45,3,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,6.4,1,33,3,0.00,7,0.58,8,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1
1,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1.6,1,26,4,0.46,13,0.75,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.15,1,8,2,0.00,8,1.00,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1
1,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1.6,1,37,5,0.00,6,0.19,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,4.7,1,69,3,0.17,17,0.54,4,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1
1,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,6.8,0,93,5,0.13,27,0.42,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,8,1,38,5,0.00,7,0.03,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13.6,1,115,5,0.00,5,0.43,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,2,4,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,10.2,1,88,3,0.14,3,0.61,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3.4,1,105,3,0.00,80,0.76,6,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3.4,1,88,3,0.41,5,1.25,3,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7.05,1,55,2,0.22,49,1.34,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.35,1,121,4,0.30,73,1.51,3,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
1,1,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,10.2,0,101,4,0.12,49,0.73,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1