last_school_ranking,main_role_biz_ops,how_many_time_founder,friction_index,worked_abroad,month_of_experience,promotions_rate,current_tenure,stickiness_index,additional_certifications,direct_message,macro_field_expertise_Engineering,female,self_def_recent_graduate,target_dropout
1,1,1,4.7,1,60,0.60,7,1.29,2,0,0,0,0,0
1,1,0,3.2,0,60,0.40,13,0.93,2,0,0,0,0,0
1,1,0,10.2,1,123,0.20,14,0.98,13,0,0,0,0,1
1,0,1,4.7,1,60,0.40,12,0.40,6,0,0,0,0,0
0,0,0,1.15,1,16,0.00,7,0.44,4,0,0,0,0,0
0,0,1,1.15,0,5,0.00,16,3.80,14,0,0,0,0,1
1,1,0,3.2,1,75,0.16,16,0.34,8,0,0,1,0,0
1,0,0,1.6,1,32,0.38,18,0.84,6,0,0,0,0,0
1,0,0,4.6,1,25,0.96,7,3.92,0,0,0,1,0,0
0,0,1,3.2,0,52,0.00,4,0.33,8,0,0,1,0,1
0,0,0,1.15,0,33,0.00,8,0.76,0,0,0,0,1,0
0,0,0,1.15,1,15,0.00,15,1.00,4,0,0,0,0,0
0,1,0,2.35,1,96,0.25,45,0.94,20,0,0,0,0,1
2,0,4,3.4,1,139,0.00,7,0.30,0,0,0,1,0,1
0,0,0,4.8,0,78,0.00,7,0.27,11,0,0,0,0,0
1,0,1,1.6,1,60,0.00,12,0.28,4,0,1,0,1,0
0,0,2,1.6,1,50,0.24,8,0.39,0,0,1,0,0,1
1,1,2,8,1,48,0.25,8,0.44,0,0,0,0,0,0
1,0,1,13.6,1,132,0.09,57,0.65,5,0,0,0,0,1
1,1,1,13.6,1,132,0.09,48,0.55,0,0,0,0,0,1
0,0,4,3.4,1,195,0.06,75,0.58,0,0,1,0,0,1
2,0,0,1.6,1,60,0.20,53,1.33,0,0,1,0,0,0
0,0,0,10.2,0,108,0.22,13,0.31,3,0,0,0,0,1
1,0,1,11.75,1,87,0.00,9,0.28,5,0,0,0,0,1
0,0,1,4.8,1,76,0.32,5,1.08,1,0,0,0,0,0
1,0,0,1.6,1,31,0.00,29,0.94,4,1,0,1,0,1
1,1,1,10.2,1,108,0.33,41,0.86,0,0,0,0,0,1
2,0,0,17,1,171,0.14,19,0.37,0,0,1,0,0,1
1,1,0,11.75,0,144,0.17,21,0.58,5,1,0,1,0,0
2,0,0,1.6,1,60,0.20,17,0.43,0,1,0,0,0,1
1,0,1,11.75,1,72,0.00,8,0.18,3,0,0,1,0,1
0,0,0,1.15,1,20,0.00,13,0.65,0,1,1,0,0,0
1,0,0,8,1,48,0.25,20,0.63,12,1,0,1,0,1
2,0,0,8,1,40,0.60,36,1.80,2,0,0,0,0,1
0,0,0,9.4,1,72,0.50,18,0.73,10,0,1,1,0,0
0,0,0,9.4,1,96,0.50,37,1.53,25,1,0,0,0,1
0,0,0,10.2,0,132,0.27,20,0.76,0,1,0,1,0,1
0,0,4,2.35,1,89,0.00,25,0.28,2,0,0,1,0,1
0,0,0,6.8,0,120,0.10,64,0.80,6,0,0,0,0,0
0,0,0,2.35,1,79,0.30,24,1.24,1,0,0,1,0,1
1,0,1,1.6,1,53,0.00,19,0.36,0,0,0,0,0,0
0,0,0,6.4,1,57,0.21,5,0.53,0,0,0,0,0,0
0,1,0,7.05,0,99,0.48,25,1.15,4,0,0,0,0,0
1,0,0,1.15,0,13,0.00,13,1.00,0,0,0,1,1,0
1,1,0,11.75,1,72,0.50,12,1.32,7,0,0,0,0,1
0,0,3,11.75,1,99,0.12,18,0.27,23,0,0,1,0,1
0,0,1,1.6,0,56,0.43,17,0.61,1,0,0,0,0,1
0,0,0,4.7,0,50,0.24,16,0.48,9,0,0,0,0,1
0,0,1,13.6,1,132,0.09,60,0.68,0,0,0,0,0,1
0,0,0,1.6,0,48,0.50,37,1.54,0,0,0,1,0,0
1,0,3,10.2,0,161,0.00,2,0.99,0,0,0,0,0,0
1,1,0,6.4,1,31,0.00,3,0.42,3,0,1,0,1,0
0,0,2,3.2,1,50,0.00,5,0.26,19,0,0,0,0,1
0,0,0,4.7,0,89,0.27,13,0.92,11,0,1,1,0,1
0,0,1,1.15,0,26,0.00,13,0.50,2,0,0,0,0,0
1,1,2,4.7,0,113,0.32,15,0.95,11,0,0,0,0,0
0,1,0,11.75,1,85,0.28,15,0.59,11,0,0,0,0,0
1,1,0,5.75,1,32,0.75,3,1.13,0,0,1,1,1,0
1,0,0,11.75,1,75,0.32,1,0.80,0,0,0,0,0,0
0,0,0,7.05,1,60,0.40,52,1.73,2,0,0,0,0,0
1,0,1,2.35,0,96,0.13,12,0.41,2,0,0,0,0,0
0,0,1,10.2,1,108,0.22,31,0.81,8,0,0,0,0,1
1,0,0,11.75,1,77,0.31,29,0.75,1,0,0,1,0,1
1,1,0,8,1,41,0.59,33,1.61,5,0,0,0,0,1
0,0,0,13.6,1,110,0.55,28,0.99,0,0,0,0,0,1
0,1,0,10.2,1,160,0.45,79,1.98,2,0,0,1,0,1
0,0,0,10.2,1,105,0.46,103,2.94,1,0,0,1,0,1
0,0,0,1.15,0,6,0.00,6,1.00,6,0,0,0,0,0
2,1,0,11.75,1,56,0.21,8,0.35,0,0,0,0,0,1
0,0,0,8,1,36,0.67,14,0.78,2,0,0,0,0,1
0,0,1,3.4,1,101,0.00,2,0.92,0,0,0,0,0,0
1,0,0,4.7,1,85,1.13,7,2.47,3,0,0,1,0,1
1,0,1,6.8,1,93,0.39,0,1.13,11,0,0,0,0,0
1,0,0,17,1,122,0.00,4,0.35,4,0,0,0,0,0
0,0,0,2.35,0,55,0.00,0,0.38,1,0,0,1,0,1
0,0,2,11.75,1,111,0.43,2,0.70,11,0,0,0,0,0
0,0,4,3.4,1,85,0.28,2,0.49,12,0,0,0,0,1
0,0,1,13.6,1,171,0.07,135,1.18,18,0,0,0,0,1
2,0,1,13.6,1,176,0.00,41,0.27,0,0,0,1,0,1
0,0,3,10.2,1,180,0.07,63,0.53,16,0,0,0,0,0
1,0,0,1.15,0,25,0.00,17,0.68,4,0,0,0,0,0
0,0,3,10.2,1,126,0.00,24,0.33,6,0,0,0,0,1
1,0,0,4.8,0,48,0.25,7,0.97,0,0,0,0,0,0
0,1,3,17,1,129,0.19,12,0.68,7,1,1,0,0,0
0,1,0,2.3,1,25,0.00,5,0.96,3,0,1,0,0,1
1,1,1,3.4,0,116,0.10,101,1.31,0,0,0,0,0,0
0,0,0,13.6,1,136,0.26,13,0.94,1,0,0,1,0,1
2,0,1,9.4,1,73,0.33,19,1.10,0,0,1,0,0,0
0,1,0,10.2,0,124,0.39,61,1.48,0,0,0,0,0,0
1,1,0,1.15,1,24,0.00,3,0.58,0,0,0,0,0,1
0,0,0,7.05,1,72,0.00,24,0.33,0,0,0,0,0,0
1,0,0,2.35,1,72,0.17,24,0.50,4,0,0,1,0,0
1,0,4,2.35,1,86,0.14,17,0.44,1,0,0,0,0,0
1,1,0,5.75,1,18,0.00,6,0.33,8,0,0,0,1,0
0,0,1,2.3,0,12,1.00,12,1.50,0,0,1,0,0,0
1,1,1,1.15,1,24,0.00,13,1.00,0,0,1,1,1,0
0,0,1,3.4,1,121,0.00,39,0.32,7,0,0,0,0,1
0,0,1,1.15,1,18,0.00,8,0.44,1,0,1,0,1,0
2,0,0,2.35,1,89,0.40,18,1.35,0,0,0,1,1,0
1,0,0,1.15,1,8,0.00,5,0.63,0,0,0,0,1,0
1,0,0,8,1,68,0.18,31,0.68,0,0,0,1,0,0
0,0,0,1.6,1,39,0.00,6,0.33,0,0,0,1,0,1
1,0,0,6.4,1,39,0.31,39,1.50,2,0,0,0,0,1
0,0,1,3.4,1,172,0.28,13,1.08,0,0,0,0,0,0
0,0,1,1.6,1,53,0.23,17,1.02,0,0,0,0,0,1
1,0,0,4.8,1,33,0.00,3,0.03,0,0,1,0,0,0
1,0,0,1.15,1,45,0.53,45,2.00,0,0,0,1,0,0
1,0,3,9.4,1,84,0.00,7,0.15,0,0,0,0,0,1
0,0,1,1.6,1,56,0.00,49,0.88,1,0,0,0,0,0
0,1,1,1.6,1,51,0.24,5,1.09,13,1,0,1,0,1
0,0,0,1.6,1,60,0.00,16,0.27,0,0,0,1,0,0
0,0,2,3.4,1,102,0.24,26,0.51,0,0,0,0,0,0
0,0,0,1.6,0,54,0.89,54,3.00,1,0,0,1,1,0
0,0,0,4.7,0,60,0.20,41,1.03,0,0,0,0,0,0
1,1,0,11.75,1,80,0.30,48,1.20,0,0,0,0,0,1
1,0,0,4.8,1,43,0.56,36,1.67,0,0,1,1,0,0
1,0,0,1.15,1,13,0.00,14,1.08,1,1,1,1,0,1
0,1,0,1.6,0,40,0.60,29,1.45,3,0,0,0,0,0
1,0,0,6.4,1,33,0.00,7,0.58,8,0,0,1,0,1
0,0,0,1.6,1,26,0.46,13,0.75,2,1,0,0,0,1
2,0,0,1.15,1,8,0.00,8,1.00,0,1,0,1,1,1
1,1,1,1.6,1,37,0.00,6,0.19,0,0,0,0,0,0
1,0,0,4.7,1,69,0.17,17,0.54,4,0,0,1,0,1
2,1,0,6.8,0,93,0.13,27,0.42,0,0,0,0,0,0
1,0,0,8,1,38,0.00,7,0.03,1,0,0,0,0,1
2,0,0,13.6,1,115,0.00,5,0.43,0,0,0,1,0,1
2,0,0,10.2,1,88,0.14,3,0.61,0,0,0,0,0,0
1,0,1,3.4,1,105,0.00,80,0.76,6,0,0,0,0,0
0,0,0,3.4,1,88,0.41,5,1.25,3,0,0,0,0,1
2,0,0,7.05,1,55,0.22,49,1.34,0,0,0,0,0,1
1,0,0,2.35,1,121,0.30,73,1.51,3,0,0,0,1,0
1,0,0,10.2,0,101,0.12,49,0.73,0,0,0,1,0,1