roc_auc,ap,brier
0.6010625737898465,0.5481790565901041,0.26077139078145023
0.6336842105263158,0.5664561269761623,0.24543571017885743
0.7037426900584796,0.6577027212345345,0.22051713726041058
0.6361443014705883,0.6365415386279041,0.24656876071761372
0.5808755760368663,0.5382959961992884,0.26663678541606883
0.6294765840220387,0.6539592666168399,0.24690460650340343
0.5451092117758785,0.462525916639851,0.2680857546681398
0.6147748161764705,0.59613416844591,0.25534872253076596
0.5893518518518519,0.5214617340216358,0.2614440588799489
0.5874158346877175,0.5637856827415725,0.25649360932989396
0.634297520661157,0.6756546565653229,0.24585258876352817
0.5801652892561985,0.49172629073994156,0.2668296795823931
0.5867511520737327,0.6034172741000148,0.264703258045784
0.6462545955882353,0.656929077381366,0.24117752897161238
0.6272321428571429,0.5298313261378335,0.24626306902113615
0.6954775022956841,0.7057468838101776,0.22549762608548835
0.5602507545855584,0.515065000862515,0.26428876128485485
0.6501630941286114,0.5699317831401487,0.2376914434141087
0.662075298438935,0.6978381068674693,0.2374668564118118
0.6323529411764706,0.6574023883237454,0.24816763518659776
0.6730195177956372,0.6365466165794581,0.23755974064031588
0.4998842592592592,0.5161557137984256,0.28513115486539
0.6687370600414079,0.6702365003277315,0.2336186637256394
0.6142003676470587,0.6587568237342335,0.2550811872931091
0.5459677419354839,0.5643400541456604,0.2784353990092561
0.5577409707844491,0.6015621563305297,0.2732012861228568
0.6123271889400921,0.6327014674710978,0.25150935858452933
0.5796522556390977,0.47372458474380424,0.27053183410895876
0.6300691244239631,0.5745786414648133,0.254192897964066
0.611446482470397,0.6630567687603339,0.25534526665691426
0.6669360424844147,0.6297121820146303,0.23567829622864556
0.6071182548794489,0.6382372657085968,0.2548508698586515
0.5573485024378918,0.5146774031779905,0.27176166521603684
0.6730414746543779,0.668964626944161,0.22911838678541574
0.6133333333333334,0.5694785668630613,0.24885906438350952
0.6371783088235294,0.5972990502151094,0.24287643537634143
0.6088070829450141,0.5832096508972493,0.25647928791910757
0.6850873161764706,0.6818225678306062,0.22560812418248652
0.6406141768644655,0.670996271354436,0.24957892298787684
0.5961891643709826,0.6339426704723574,0.25970347096880736
0.7020737327188941,0.6860894512057922,0.22372861060977356
0.6320450885668276,0.6002471347227115,0.24959765923929533
0.5775345622119816,0.5640466389171714,0.271583756109021
0.6420942651497563,0.5185880650304394,0.24634350570450628
0.5914522058823529,0.6280746416184848,0.2632636719962432
0.6608455882352939,0.6480202274411178,0.23616151361338514
0.6604554865424431,0.6646891692088384,0.23218964981240076
0.5709677419354839,0.5653053753480024,0.27038561199707734
0.539150401836969,0.5337617371441294,0.2835283148657183
0.6510560146923783,0.6953359970738244,0.23637114064618633
0.6890495867768595,0.6987251387082201,0.2261250205339493
0.6796785304247991,0.6648677982855807,0.2315351362653364
0.6143518518518518,0.5726319502685215,0.2510909077038592
0.6385361348418379,0.6246958865199455,0.2477858245238096
0.6264221035523565,0.6729117648607017,0.25428445454550735
0.5438657407407408,0.5370105008240245,0.2833050163493889
0.6392450142450143,0.5926146770077029,0.23332378933390974
0.579219288174512,0.5542510148605395,0.2651033453369577
0.6864523536165327,0.6931480148049745,0.2345126972958146
0.6567164179104478,0.6378677970168771,0.2375440646397398
0.7020318633110136,0.652198607891896,0.21960632604618704
0.6132965263400046,0.5824088347132431,0.2503010297151023
0.7064814814814815,0.6630100798125564,0.22380565115042156
0.5571461556222581,0.6025194202494695,0.27860941575283527
0.5444623161764705,0.5279762161304762,0.2805327056151261
0.6783088235294117,0.6657094164824322,0.2322860506858182
0.6521239954075775,0.6801656816838257,0.23797773473904774
0.6215437788018433,0.6659125501782499,0.2531197742959393
0.5670339761248853,0.5913773842288339,0.27461617162679575
0.5734787600459242,0.5569112244208496,0.2732407316658607
0.5845070422535211,0.5633501640549744,0.2644675532424906
0.5988224428538444,0.6603941611304865,0.26058381354489984
0.6430875576036866,0.6471056738714864,0.2455258762772558
0.5427881297446515,0.5878952444413715,0.28480978007518853
0.6554446250290225,0.6375638727628692,0.23886925383576887
0.6535541752933056,0.6340678726517217,0.23829386016923548
0.6331571691176471,0.6023790889067424,0.25079785344302574
0.4817235536189785,0.3844436661847333,0.2966581002764442
0.6047297297297297,0.674030370641042,0.2642678838739961
0.6338691159586682,0.6286025849200539,0.24579163155044587
0.6081959600650104,0.5732437092546958,0.25299616579473616
0.6668967103749713,0.6497857156287665,0.2337732657257204
0.5892403601939505,0.5664540268830255,0.2605277654954808
0.6192565227430155,0.6086926751075759,0.253568894265523
0.6247695852534563,0.6405722519508946,0.2511775380979131
0.5436498723009054,0.515531879535911,0.27003659422132475
0.6100643382352942,0.6420775147234797,0.2516686867675874
0.6363425925925926,0.6053442831023339,0.24820665952250254
0.6325051759834368,0.6591042508743626,0.2542785196737468
0.6092126529669822,0.5885537040522023,0.25197411107517814
0.609375,0.6363109247493501,0.2550913488583549
0.5866114561766735,0.5697547513729736,0.2574220683919751
0.6579890136135658,0.5423349093390997,0.24130451548082882
0.5644299976781983,0.5298848112185929,0.2735129752084317
0.6144661308840413,0.6038610132348478,0.25271472610966184
0.7404958677685951,0.6663483224032987,0.21088434228741115
0.6134328358208955,0.5993979397957565,0.2544520485141466
0.6863157894736842,0.6219589883028803,0.22778269299008075
0.6396365309408787,0.6676734586609835,0.23664563223885096
0.6737546992481203,0.6144130783232832,0.22925507068414766
0.6266309412861137,0.5574461186303986,0.24174409948246195
0.6264935661764707,0.6442716081552562,0.2474564089650175
0.5785123966942148,0.613465817658192,0.26988700783909364
0.6299746951920864,0.6043450922438888,0.2514513565715752
0.5661308840413317,0.584717117178777,0.27094599264452723
0.5721369539551358,0.5517339895224542,0.25295975334039983
0.7037635649965366,0.612446504074116,0.23044036986613764
0.556295955882353,0.5437069648965469,0.27513294141905964
0.5330578512396694,0.5305626221998538,0.28523639378959154
0.5604941122142693,0.5509655936767368,0.2628451748822031
0.6818704044117647,0.724132442739678,0.2291402695975125
0.5738231917336395,0.5820669719363735,0.2641847404232068
0.6389207807118256,0.6456393726265539,0.24751657161247897
0.4954086317722681,0.5402863649421976,0.289995070914211
0.5299881936245573,0.4633842556913388,0.2768717000057136
0.624390243902439,0.5264201651952124,0.2450384830858956
0.6072330654420207,0.5842374209375618,0.2588000875786362
0.6090085906663572,0.5434683170533179,0.2556674705215827
0.49295112781954886,0.4299315861736263,0.2972620178096305
0.5202546296296297,0.5488926609148267,0.27347928635964375
0.5634191176470589,0.5483651996972894,0.2832499378503561
0.6802879034130485,0.7032928351232963,0.23302407614722637
0.565677478720957,0.5233054884261866,0.2702689507206195
0.501731701685523,0.49202899746739054,0.29124012637211033
0.6184118876247968,0.5628888780998126,0.2477966571900095
0.6483796296296297,0.5959352469376209,0.23949136395583467
0.5813204508856684,0.5354465582501227,0.2696886214392474
0.5732996323529411,0.6040875633386672,0.273622654746689
0.5991498161764707,0.6162039705074458,0.26375332040421157
0.6044793350265527,0.6600462043256097,0.25012617612226873
0.5816714150047483,0.529857935441634,0.2589717808343951
0.6257188865884518,0.6301675080116891,0.24840672935767882
0.6155790441176472,0.6268667175826029,0.2543952418968382
0.598345588235294,0.598275768109978,0.26263461798471666
0.6707233065442021,0.6631650427353485,0.23562455213363312
0.7068287037037037,0.6919262724391844,0.2225751103409563
0.5857905734850244,0.5268467944936159,0.2619782325837781
0.572265625,0.5808301866946379,0.2696724100716956
0.6045496323529412,0.6087498009811535,0.2609167419378456
0.5653935185185186,0.5441593148587246,0.2692366259388334
0.6259182736455463,0.6030515708841737,0.24988004794647473
0.4883116883116883,0.44465021747342925,0.2954860213899685
0.5986902573529411,0.5898452700195638,0.258390583518225
0.575187969924812,0.6520608736958886,0.28111613890157144
0.6051756885090219,0.5414517566244069,0.2502213423198341
0.7102534562211982,0.6467745122230514,0.21879017376426074
0.5926800472255017,0.49593796764002834,0.25513195169090386
0.5771435395271077,0.47532568425199223,0.25438548440863695
0.6164383561643836,0.5578225478522485,0.2514668635873244
0.6066345270890725,0.6241752644603189,0.25946964550105395
0.6088404133180252,0.6164796577041695,0.25552453852461904
0.5998391544117647,0.6079829952595887,0.25882428815167674
0.6956018518518519,0.6529636225120252,0.22247154040565825
0.5800925925925926,0.569823483829733,0.2602079892075582
0.6499653659662896,0.6344820273924403,0.2392684702245678
0.5190387740886928,0.4802314614008746,0.28877047319032334
0.5575438596491228,0.5249230141121954,0.2748420103770028
0.5800045913682278,0.6049545064553332,0.26771715114319633
0.5163143382352942,0.5194540095473722,0.28484302698453595
0.5633737185461324,0.6413050925230873,0.2700233837792309
0.6581726354453628,0.6443120878798919,0.24229089982832225
0.6895424836601307,0.5687165681931337,0.22169045934590156
0.630801200646502,0.6201069800536682,0.24567952650653582
0.6787600459242251,0.6561843729897229,0.23053000409740595
0.6015642972164711,0.5771391283880867,0.2579312999767288
0.6293778801843317,0.6245272287746997,0.24521599098597419
0.554050925925926,0.46375343776496936,0.27801101494450065
0.626564344746163,0.5134717017904623,0.24745928519292604
0.5347222222222223,0.5322232769570598,0.27662838525949185
0.6239954075774972,0.6061660493078916,0.2511097028577973
0.5996089256958822,0.6027391349454014,0.2558163309822192
0.656429721647113,0.607723851496603,0.23704553976040607
0.5491898148148149,0.5289432982835417,0.2741599158982071
0.5601118359739049,0.5311945045664679,0.26631880022076976
0.5740350877192983,0.6569208525051204,0.27240889655266165
0.6100759144237405,0.5889398859970626,0.25606639874488574
0.6641258913203836,0.7671628587686865,0.2430022965839152
0.6031746031746033,0.5910147825837614,0.25362619127047326
0.6153665413533834,0.573576481741821,0.25043592784605295
0.5723487462617897,0.5713714474777765,0.26569310051879946
0.6277649769585254,0.6818573004272871,0.24902590658617588
0.6384863123993559,0.6329708566281204,0.2466009464860662
0.5807986997910378,0.556623278809814,0.26729673137122384
0.6960233918128654,0.6224050997894368,0.22066389418873694
0.6785714285714287,0.6092156918328294,0.23092094331247975
0.6028630801200647,0.5701447412290128,0.259027466338645
0.6595500459136823,0.6609378331112226,0.2362704002876081
0.5890395220588235,0.5789431184358619,0.2584290331807068
0.515390037593985,0.4788685709021241,0.2853678370514807
0.6555555555555556,0.6257878583375309,0.23823314140105933
0.6432898415657037,0.5846627055696748,0.23983345332022435
0.6285583103764921,0.6258909085245089,0.241873773579919
0.5695082720588235,0.593330344798523,0.26565212689505724
0.6093568609240771,0.6381996327238075,0.25788401233818004
0.5633770416379111,0.6095840924697434,0.26810563381877156
0.624310661764706,0.6024685204639475,0.2494410876276164
0.62443919716647,0.6121420945746489,0.24266688750343085
0.5540509259259259,0.5328478153717044,0.2829337128510084
0.6498277841561423,0.6857215031435974,0.23956351285270183
0.6530106257378985,0.6073892367761721,0.22942757903729163
0.6774305555555555,0.5973858407695776,0.23260300426528785
0.6518125144308473,0.656604640604947,0.24247632411386666
0.5598575367647058,0.577730109148487,0.2692105958690342
0.6407011841188763,0.6953248918603281,0.25235248592064174
0.604247990815155,0.6184347574168131,0.2554589484893824
0.6173670768516368,0.6627142534956393,0.25548503873273926
0.6161057692307692,0.5214921983508736,0.24695909529901872
0.564197817506385,0.510169695336852,0.27298060564832005
0.5855324074074074,0.5489922742774166,0.26079625159123726
0.577664267471558,0.5608480069536022,0.263370692082282
0.5867005310551836,0.5472123405618725,0.26307468704981296
0.5202031863311014,0.5354130785692178,0.28083019393954867
0.5519510505656893,0.531055155927837,0.27304231936278067
0.6303240740740741,0.627375279211699,0.24284356282587313
0.567722681359045,0.6061248684161761,0.2690103073564567
0.62,0.5602207318663535,0.24633966742528218
0.6316636029411764,0.6371119104539967,0.2484503904025873
0.6163793103448275,0.5878025497638097,0.2493719221909313
0.5261574074074074,0.4992982331661249,0.28262102031824793
0.62353616532721,0.661257539985143,0.24733173154959331
0.5606165171382563,0.574350428325877,0.2748390901488848
0.6276497695852535,0.6178539040524371,0.24919694943066648
0.6219231654014262,0.6445522403207415,0.24590757597940022
0.5738740808823529,0.5371030458867874,0.2692751342488768
0.5962826137150773,0.639759171188411,0.26590603238378296
0.5938578329882677,0.6172681373639914,0.25981759971804064
0.6855302507476421,0.6715934366596468,0.22838263140123297
0.6921928817451205,0.6998112852121364,0.22700345674589645
0.5808270676691729,0.5240500485633501,0.2609901828699409
0.6245404411764706,0.6134355275040501,0.25350175447425805
0.5408986175115208,0.5539321116446142,0.27843989376686507
0.6057050839659536,0.6505394011782104,0.2547858439868158
0.6347876004592422,0.6308039934818991,0.2445863746158112
0.6330422794117646,0.6571343529501852,0.24875376206673652
0.6200460829493086,0.6477082887841271,0.25611746515952555
0.5888888888888888,0.5175142301979117,0.2633651819090373
0.5760168650793651,0.44763143991913285,0.25809523953707253
0.580119375573921,0.5950783430383781,0.26940328264569186
0.591898148148148,0.5624224046480424,0.26257409419947686
0.694897483690587,0.5873254350920397,0.22779012565662493
0.5475315729047072,0.5751646554681524,0.2834416330935027
0.6695752009184844,0.6252068092519528,0.23463996403335913
0.5848878394332939,0.5228432658202824,0.25655801883732676
0.6748332183114792,0.6452754080269558,0.23270574097539237
0.650057405281286,0.64852074944522,0.2384818909205559
0.5357142857142857,0.49536605784552346,0.27630084452057574
0.6021369485294117,0.5713066494147824,0.26017032806478824
0.6587393211729393,0.6530415835893193,0.23487609466485337
0.5782447179010912,0.6404309579477097,0.2741539440582453
0.5945542279411764,0.6184891393210727,0.26166519151921097
0.5736253494874185,0.5750195687991125,0.26380607127965866
0.5893246187363834,0.51007453567464,0.2560663758016452
0.6145153774464119,0.5603414983475185,0.25216234565102086
0.6260619977037888,0.6139582669769559,0.2510120401611881
0.5799291617473435,0.5158283761948743,0.2635283871444779
0.5797996272134203,0.5726360215376488,0.2664763831360007
0.7004156084045255,0.7129446935533795,0.21790169053780506
0.6455783883629647,0.63641183203893,0.24064663039364934
0.49896599264705876,0.5029107554104115,0.2944381952899345
0.7530106257378983,0.7084749197696726,0.2039418173419937
0.6078904991948471,0.5940665622131076,0.25493615309199774
0.6802879034130485,0.7123703524781368,0.23260733543545623
0.6801843317972351,0.6389970402893687,0.22595614686122925
0.6005284926470588,0.5860350539810248,0.2596269305490632
0.5858796296296297,0.6235341216629771,0.27001007840270574
0.643625730994152,0.6105651358426077,0.24327856958199154
0.6251437773176903,0.6320507774988241,0.2507570767042685
0.6337371854613234,0.6005865160369729,0.24648824107441572
0.5992883379247016,0.6298550875067539,0.26048948715164727
0.6252297794117647,0.6197920793791167,0.25193474463906723
0.5907943067033976,0.5752382662700448,0.26348682242828275
0.6650801021592757,0.6018837759180037,0.23480502877896087
0.5408834586466166,0.47101685109098884,0.2763859837323375
0.6422222222222222,0.5558032029124089,0.2457726758330172
0.5546498277841562,0.5908980980054618,0.271920949942072
0.5473331794042947,0.6109704615014453,0.27711354222712153
0.5737781954887218,0.4940378089581581,0.2648554118622321
0.563849547248665,0.6282397781689804,0.2762901061057717
0.6293658088235294,0.6221620318815362,0.25407707772567534
0.6232718894009217,0.5962902385601472,0.24923114158928697
0.49744572158365263,0.39495591608810404,0.2692327301788912
0.6012731481481481,0.5224725494703466,0.25944358521913286
0.6169617893755825,0.560412100244007,0.24895314849467298
0.6371507734934195,0.619658983811397,0.24895017284827287
0.5621103671207573,0.6107020800086014,0.2727957823126813
0.5767195767195767,0.5619644015837439,0.2642632419230841
0.5730324074074074,0.5061809932703567,0.27317629288108786
0.5751092707614447,0.5718009533198176,0.27218552563174114
0.6195852534562212,0.607332641561876,0.25096490171929836
0.5201388888888889,0.52036079457158,0.29599878280903963
0.4972445464982778,0.547836631180202,0.2941247804675027
0.6053122087604846,0.5320898353345457,0.25280117561411436
0.6156015037593985,0.5381414916248773,0.24974870634028962
0.6629807692307692,0.5523016073476316,0.2327615825011611
0.59953216374269,0.6712245476938643,0.26545307645784977
0.5965135072731471,0.5688943266855379,0.2612844487019634
0.6179723502304147,0.611490719855508,0.24976311445264884
0.6733379342074994,0.7125240865245479,0.23132305589526242
0.5937791239515378,0.5873720436842222,0.2551902562539025
0.6039751838235294,0.5620543014808033,0.25670228065304723
0.5774697110904008,0.5614098988970846,0.26290636339151346
0.6396096440872562,0.645547143422809,0.24201489940855792
0.6133693609022556,0.5111271132652913,0.24804268949678213
0.6776859504132231,0.649157248598126,0.23861751082319832
0.5821461397058825,0.6061707507338013,0.26487001365763807
0.5865119485294118,0.6119535009614158,0.26441734854604443
0.6034443168771527,0.6372426249452514,0.25243957972147646
0.6051423324150597,0.6335300407774207,0.2604042082065757
0.6570076194874164,0.6924639633093039,0.24141597370084253
0.588336783988958,0.5858638200229673,0.2635345183817836
0.6269914569383515,0.5637925727943646,0.24890819085472632
0.5902793812052644,0.626309063058033,0.26632868434102164
0.5942378328741965,0.5891472492684711,0.25943948260438976
0.5585094032969584,0.561695310325477,0.26826567862313033
0.6263774104683195,0.6333133211781735,0.2538008743859531
0.5362502886169476,0.4991031727107529,0.28559400176199623
0.6477611940298508,0.6679494754000431,0.2439070909112488
0.6449908088235293,0.6417831842247597,0.24331002262694426
0.5989187945709684,0.57924588518781,0.26019793630728155
0.5776956822904642,0.567445474847614,0.2611604253493849
0.5910997204100653,0.5156449388060116,0.2588520978094923
0.6211980496865568,0.5235210379665813,0.25241454059637025
0.6376811594202899,0.6568153068035392,0.24784026484504615
0.5541905855338692,0.5395619124865871,0.2741688536668683
0.6218417945690673,0.6774078140265664,0.25435095851817974
0.4863772800738859,0.4688107552582025,0.295298020429087
0.554403541472507,0.4802819244744655,0.2703380766124187
0.6060501495284104,0.6787562290608249,0.2562820486299102
0.7015323891339679,0.7337987571615101,0.22328600168249216
0.655622258138998,0.6719093108513898,0.2429187997972206
0.6652421652421652,0.5970468743816779,0.23828965873470948
0.5446920955882353,0.5814711774779642,0.2799669389334001
