roc_auc,ap,brier
0.683249080882353,0.616241650013193,0.22970253604952864
0.6368760064412238,0.6296295824349805,0.24532521345559652
0.5898148148148147,0.5505802894577847,0.2634543437652806
0.6290921755282098,0.5775303904616093,0.24472128753880826
0.6312040441176471,0.6128081261852087,0.24721203936739652
0.6437773176903612,0.6346916257363662,0.24602268784555067
0.5819163602941176,0.5963210229115699,0.26819725328405
0.6267361111111112,0.4778371918690643,0.25025505619603583
0.49254426840633736,0.5868140612621459,0.3032489217291353
0.5780101102941176,0.5769392185317666,0.2676219875811983
0.6045684113865932,0.6166428407191223,0.258939764049529
0.6463133640552996,0.6008103379238444,0.24473982552749515
0.6164746543778802,0.6676043039118285,0.2535849892138947
0.5622130394857668,0.6054813903467391,0.26824345517304143
0.658695147434409,0.5630108346620135,0.24278450230333565
0.5351851851851851,0.6332156334541668,0.2794093444569057
0.5484095658230788,0.5189406270592057,0.27052165333255274
0.680212422073424,0.6499118435942102,0.22970136272067332
0.5830645161290322,0.6607614450311412,0.26884476623855325
0.5716646989374263,0.49703961781844613,0.25765323026118986
0.6118012422360248,0.6335038307321517,0.25792534628154895
0.5938002296211252,0.6118773009193591,0.26367473982465345
0.5978860294117647,0.6475605625621002,0.25350180128889366
0.5328703703703703,0.5986507708602852,0.2824032055820499
0.6017008387698044,0.5569273540566709,0.2567529672676219
0.6296726259577433,0.5773342503165958,0.2535441327107776
0.5955899330408682,0.5651398584324723,0.25957064860158324
0.6994485294117647,0.6984373527358892,0.2266337648752893
0.613625919117647,0.6472038071077202,0.25628782904055225
0.5554910610633852,0.4900361561668081,0.2781376552340982
0.5546365330848089,0.5075751070506103,0.2758707105585511
0.618242466068553,0.6457052718206006,0.2561339931164461
0.6028295376121463,0.5897456246354661,0.26380722190963257
0.6081871345029239,0.5395659017432233,0.2524314746407346
0.6338465073529412,0.6376540500438254,0.2508806742498831
0.5984795321637426,0.5416642756800387,0.2656903147774707
0.5816208727776495,0.536872027392629,0.2640542366026566
0.5096153846153846,0.4524457958886663,0.28689854510550394
0.5623421354764638,0.5729549312167282,0.26687832346052703
0.6244536461927767,0.6635251029259573,0.2553239626954642
0.6230733839429491,0.6336445778691044,0.2492523055884402
0.6470723306544203,0.6424859158982328,0.24100479909904818
0.5673054721773262,0.5838854292264148,0.2599095111018639
0.5541905855338692,0.5524779969614458,0.2741948803120383
0.6765786452353617,0.6906350568580516,0.22765223605196688
0.6129069498960978,0.5811062210998623,0.2532395596514175
0.5497685185185186,0.6107880283829137,0.2840656888873553
0.6070772058823529,0.6262616314047937,0.2572882615712702
0.5952935694315005,0.6809775766959214,0.2610801155513509
0.6596648301193756,0.6711290809142589,0.2404106539535243
0.6326483491110598,0.6076612482961464,0.24435036842669852
0.5452751335035988,0.5179296035302154,0.2703796482405001
0.5647382920110193,0.5938432257026056,0.28078531391334893
0.5831228473019517,0.5683131492230236,0.27762743913830373
0.5886075949367089,0.485713264862756,0.2530354830420416
0.6450617283950617,0.5520853284003279,0.24224169896958728
0.6156257255630369,0.57391211746056,0.2557796814943612
0.6312907735321529,0.6962558855496126,0.2549986775619412
0.5700483091787439,0.6291302713124401,0.2719405726805792
0.534421992481203,0.4512717101681964,0.28067993064605135
0.5122320596458527,0.4996600662911439,0.2727309266218866
0.5832945013979497,0.5184209824661085,0.2638929692803867
0.6339679591362898,0.7095696501300199,0.24694005316624512
0.6878433245760689,0.6451797544924198,0.2182584273436312
0.6083505866114561,0.6180235432178323,0.25347283189170366
0.6090303308823529,0.6285804732670202,0.25061778457813716
0.5645773979107314,0.5114259199055635,0.26288302057425
0.5167998120300752,0.45165887383986697,0.2845846619793115
0.5672963400236127,0.5117261022545334,0.27532701601689147
0.5974370815054261,0.642578127339984,0.2601192303807231
0.7098737083811711,0.7313599405367348,0.21684907985589497
0.5589473684210526,0.5011659991407038,0.27053836667718545
0.5567680520083584,0.5241162376645782,0.2765579181127558
0.6065573770491803,0.5909338127409706,0.2510842479862022
0.5573770491803279,0.5710695145925253,0.2684065897504976
0.595672514619883,0.5545439305427211,0.2627108964961171
0.6435655253837071,0.7285046621656276,0.24467575825034704
0.5622222222222222,0.5232558534098897,0.265106798188025
0.6144675925925926,0.6382165726600474,0.24416345780892443
0.6501608455882353,0.6267844004027405,0.24165702394504238
0.7136948529411764,0.685742532120655,0.21765635172160436
0.6157290470723307,0.6181351866430058,0.2543526913157321
0.5660009182736455,0.5877795246680892,0.27070777915333455
0.6196759259259259,0.6561086847347029,0.2528629681478719
0.591827257952171,0.5860291895562875,0.25758461271088856
0.6184118876247968,0.5624561725464214,0.24961427888733012
0.6315487132352942,0.6106304636694649,0.2517752480253246
0.5722080334339448,0.5132575324252457,0.2635430440749138
0.6084101382488479,0.621466655713994,0.25271551434196987
0.5046082949308756,0.5366537782132383,0.2876368041327147
0.576171875,0.5521628778627679,0.2655613366946435
0.6555299539170507,0.68229192879179,0.24260912404469104
0.6367660764212488,0.7055374967211976,0.25225096312077083
0.6421185661764707,0.610570066847627,0.2432280888433925
0.6015931655506812,0.5268778762628091,0.25926854550166817
0.5555299539170506,0.56869362936549,0.2786068039773118
0.5327812284334024,0.5626463008354208,0.27782537581976563
0.6654040404040403,0.6839392098802419,0.2371763823606776
0.626736111111111,0.608573778365601,0.24878233442283848
0.5335950126991458,0.6003364314997327,0.286380143787998
0.5571759259259259,0.4924339553995186,0.27741280645184585
0.6429723502304148,0.6219040622886197,0.2392444245782716
0.5730698529411765,0.5444018543450078,0.28061505233537737
0.5417050691244241,0.5031785130721813,0.27937278968369916
0.5476792279411764,0.5660997461019524,0.2829798559402982
0.6164958061509785,0.5762565162103029,0.2495103783860878
0.5519571295433363,0.5185175467495,0.28205426544645334
0.5619255514705882,0.5986881523184604,0.2764511194422177
0.6120731707317073,0.48991670700679035,0.2417939461953891
0.6535672514619882,0.5782049612590008,0.23695022640743374
0.5580941446613088,0.5890847007678831,0.27973470771289866
0.5303308823529411,0.5424597377650302,0.28203276567301033
0.6673684210526315,0.5781529246065762,0.23795861086067052
0.6600092357423228,0.5773009752994642,0.23974961304295317
0.6235064338235294,0.6013356590407073,0.24849524301918405
0.6113450292397661,0.5505063887062035,0.259093115004453
0.7135955831608006,0.7035845085144588,0.2154361403748102
0.6092996555683123,0.6237872857414593,0.25733840459904217
0.6055183560378665,0.6347238404568826,0.2620647944678371
0.59150401836969,0.608107875079901,0.26696415921829325
0.612773029439696,0.5315912176140684,0.24151144729324356
0.6509086726478032,0.629323540984886,0.24459256192584045
0.6392857142857143,0.6434744923510538,0.24631032621404228
0.5763314967860422,0.5801049805191895,0.26824859515320243
0.6122472426470589,0.6372813459134379,0.251513790659039
0.6282407407407408,0.5887050255158226,0.2493210091761208
0.6871405567057741,0.6938496694259393,0.2261280129124945
0.5850419384902142,0.5266631368254828,0.25905622066651496
0.6149940968122788,0.5647701881955347,0.25202232960974963
0.6927485380116959,0.6317724388625383,0.22415517445608277
0.6433172302737521,0.6940209206020781,0.24499786276095145
0.6106773823191735,0.6178952886556497,0.2544382427581042
0.5573299632352942,0.5335291544733531,0.27497019109674053
0.6069124423963134,0.5820602246344291,0.2573089126048785
0.5934296365330848,0.5210269106239483,0.25601976666133264
0.6050792171481826,0.5370749962227416,0.2540693965365161
0.7054986020503262,0.6405870427126509,0.21893163058805448
0.6570760233918129,0.603293881689738,0.23730377345379966
0.6652113970588235,0.6365153467969384,0.23336688558745897
0.5296082949308756,0.4787620257162113,0.28724464570649094
0.5657407407407407,0.5389470782336305,0.264052887300709
0.6712973593570608,0.6806628455957354,0.23542864493493867
0.5663194444444444,0.5336606178478388,0.2664147356302557
0.6469907407407407,0.6189239812856588,0.24344389061008126
0.6518128654970761,0.5332333198848394,0.24297093499558928
0.5587761674718197,0.5310661008202013,0.27741178596599825
0.59421992481203,0.5135209355431407,0.26104183669713943
0.6538194444444446,0.6650305792190843,0.23858200632965043
0.5929457720588236,0.5518275861687525,0.2643329582071542
0.6137408088235293,0.6201689239088073,0.2504148317912425
0.5762867647058825,0.5996084115209335,0.2682727734930378
0.6115853658536585,0.5001744968783052,0.2551017559658353
0.5805970149253731,0.580149858927568,0.2621792304675046
0.649701286764706,0.6446356474835759,0.24293999266507812
0.5629208265614116,0.5584027349326592,0.26275527131973
0.5604319852941176,0.6100861321947986,0.2727176553832987
0.6060425125388107,0.5161636066401877,0.25512597550070487
0.5829503676470587,0.5647051298486798,0.26468387182177944
0.5796831314072692,0.5050108946876553,0.2707193099604394
0.6866776315789473,0.6129230918421473,0.22707914387947184
0.5956981826547043,0.5822344448354555,0.2610517241512982
0.5771889400921658,0.536848401189457,0.25954767155032166
0.6347263911336873,0.5634830120938168,0.24795997182461538
0.5934146341463415,0.4664021263120019,0.2615113342301903
0.6407296236435004,0.6041547404358779,0.2443508080916863
0.6144467448815275,0.6492683191130519,0.25305793668276705
0.580233918128655,0.5203658774995683,0.26262127721329614
0.6364784205693297,0.6667731581499527,0.24291075592790765
0.5781859931113663,0.5999498313325379,0.26252062323372044
0.5821917808219179,0.5315547896071772,0.2629823752326333
0.6295955882352942,0.6007484514526991,0.2526165086051447
0.6500459558823529,0.6540499163021598,0.24355286220396574
0.5430875576036865,0.5902644113236364,0.2801827765652238
0.5765786452353616,0.5729823572005752,0.26512339687731573
0.6247979681366891,0.6623569615625213,0.2566194330320791
0.5747416762342136,0.5668743345734228,0.2678367354828177
0.5980116959064328,0.6458723864440437,0.2615996315600139
0.6122596153846154,0.5153572894415911,0.25164415785261934
0.6883413461538462,0.5863220534520501,0.23190903951846256
0.6069788797061525,0.6322508930516819,0.25639400004212326
0.6110979929161747,0.5048568487653571,0.25414697044146883
0.6053538602941176,0.6458958019377965,0.2588958409211489
0.6994239631336406,0.715926756454522,0.21764998734959465
0.5959925442684064,0.5205922509318219,0.2542374002903046
0.549517463235294,0.5911714515377717,0.2796123714250772
0.6633731617647058,0.6077300245147303,0.24011251459745278
0.6365735395982453,0.5887559099443394,0.2535423579968185
0.6400046436034362,0.5937536613906348,0.24257719714332507
0.6685431985294118,0.6656007169416454,0.2349276559587108
0.5158438576349025,0.5290152364627306,0.29088387614281386
0.6293617998163453,0.5915519515608981,0.24578018710492247
0.6512352805356729,0.6205124037012061,0.2363755773111981
0.6158088235294118,0.6969439120119469,0.24800255156205134
0.6570601851851852,0.6094799207940802,0.2346760028844721
0.5969352217320641,0.558887931165567,0.26364340793079893
0.5360233918128655,0.4931276254988584,0.27895419765996055
0.5852846648301193,0.6065491180788694,0.265299137215284
0.6092745638200183,0.6092729055054703,0.26140530861570666
0.5913273521969173,0.5941690870716939,0.2594184687577181
0.5242194674012856,0.5694208142710621,0.2828854364141252
0.6037497124453647,0.6352933881241002,0.26535067849891136
0.5328584558823529,0.569320750418505,0.2791227019319932
0.5806932966023876,0.5909073140841388,0.27108799689434115
0.5668197474167624,0.5352848451720904,0.26986143533549223
0.6623842592592591,0.6003149768596319,0.24187104022486614
0.5179063360881542,0.5527385388462364,0.28844980386436864
0.5561071346109444,0.5111331576853876,0.2802832694211007
0.5716959064327486,0.5336453108108803,0.25924521348986823
0.6583850931677019,0.641098218078892,0.2372276049573255
0.638946399815965,0.6166741857884828,0.250158933408678
0.6067402806533242,0.6256032465078774,0.25858617454547417
0.6276693455797935,0.5881180169349705,0.24663320017840887
0.5688062803047795,0.5172931756186618,0.27430774022925386
0.6914619883040936,0.7432734287727801,0.23062564359907847
0.6642857142857144,0.6474244532176924,0.2318258842845937
0.6358796296296296,0.6221352025993407,0.239471617435077
0.5539351851851851,0.6400255107316943,0.27086462528305283
0.5796785304247991,0.5457697437586755,0.2639225479788726
0.6743827160493827,0.5905805451867159,0.2288362536016421
0.5786749482401656,0.5941223627626664,0.2690205992651965
0.6626281453867661,0.5774749151465277,0.2322186412543486
0.6833643988816402,0.6953606452755718,0.21896796649107603
0.6164529914529915,0.5388999018199279,0.2538828413891749
0.5668981481481482,0.5851565943026327,0.27363445855212
0.6573020664035291,0.6179725420610169,0.2383524148247342
0.6472886029411764,0.6358348517294786,0.23958310571401045
0.572091943348038,0.526824778802802,0.26772015013990297
0.6830193014705882,0.6939045458364947,0.2351290760930541
0.6599721383793824,0.6421907951092741,0.23807775247752547
0.6373485554520038,0.559010457176342,0.2434500185858757
0.5740740740740741,0.5631526807845613,0.26012109172475056
0.6320711152158854,0.5897344377076545,0.24481607399581537
0.6202066590126292,0.6255178407486552,0.25373102195792757
0.673206408172742,0.7087920227991413,0.23327607855985227
0.597926267281106,0.5859037210859575,0.26611919154017155
0.6299930731932579,0.5796112181193747,0.2455305273881333
0.5683593749999999,0.5693923070552525,0.2676813282557805
0.5609644087256027,0.6095165926742475,0.2723568591941729
0.6828807556080284,0.5777092290263375,0.22909275788077477
0.6153225806451613,0.6951838614262181,0.2527126858107296
0.5951923076923077,0.5181705108930732,0.25344837351895827
0.6146970048757836,0.5418114402792251,0.2504768739986435
0.5936277892799633,0.6230839555295801,0.2603888466103554
0.6291695422130205,0.6066027464397631,0.2540494511633442
0.58203125,0.5919690453434973,0.2654780173630747
0.6640552995391705,0.6465138884699224,0.23514602096149076
0.6649827784156142,0.6636380471816419,0.23542393938741268
0.6606158088235294,0.6785385159321099,0.23653717222318052
0.6061063385186906,0.5387402900480491,0.25308773321416617
0.6158088235294118,0.6298976497638351,0.25278786362327876
0.586603204086371,0.6610684658821593,0.26600865527152256
0.5515381083562901,0.5545213360018618,0.27596473748011513
0.6971297359357062,0.6578487115373287,0.23119198425726983
0.5227743271221532,0.5637848480257277,0.27867323783734976
0.6353807223372441,0.6437462689959821,0.2402443641293471
0.6074853801169591,0.57118055250913,0.25446436708946596
0.6469575200918484,0.6549553275881229,0.24265919428166566
0.6140625,0.49459431063983456,0.25731132438828996
0.6461988304093568,0.6046453809384513,0.2458619183023621
0.6912861136999068,0.6535273983053832,0.2239575619301114
0.7001378676470588,0.6460994523698432,0.22788766757373397
0.6876033057851241,0.76106867456719,0.23236790226891874
0.5971664698937426,0.572308016825026,0.2512530169800747
0.6213235294117647,0.5934865689014571,0.25053182667267115
0.6001152073732718,0.5290857186881135,0.261933510724455
0.6818704044117647,0.6703923299183427,0.23015741543277002
0.558294930875576,0.5727256635271463,0.2632627670927039
0.5629279811097994,0.5115398724047119,0.2627332732401576
0.5754385964912281,0.5300541372449941,0.2593503115304528
0.6028630801200646,0.5765143814779186,0.25953820480494705
0.6105263157894737,0.5168725978469175,0.25587689762219823
0.5782148608235566,0.6008791749935994,0.2691443228867018
0.5994874184529357,0.6521035507654931,0.26785434878212194
0.7090292907286371,0.6503723430917213,0.21323815241995736
0.6374511157119853,0.6320115631950909,0.24596342739130628
0.6356847426470589,0.6347531382721233,0.24887933204415744
0.5538461538461539,0.49591720170936526,0.27675213508306
0.5391364580928192,0.5234207587722213,0.2777791624413659
0.5342690058479532,0.5200937108718431,0.271657990392902
0.6361653272101033,0.6336466858947516,0.2445525378075137
0.5967853042479908,0.6306401436775717,0.259343040536684
0.6020243846330803,0.6386714273073796,0.25859227938219664
0.5475806451612902,0.5499050470589595,0.28063363962455273
0.5941230486685033,0.6109778337237262,0.26374374747366053
0.5671658986175115,0.5895152287531475,0.2732860234181454
0.5965099715099715,0.5553518164170144,0.2567037764784169
0.5258323765786452,0.5629955946879173,0.28932885137730746
0.5970149253731343,0.5781800207204786,0.26434803083966535
0.49747242647058826,0.5133415282330003,0.29430726359923604
0.6593902439024389,0.5835306992322665,0.23968381886455614
0.6603305785123967,0.6329372310585075,0.2336386173522931
0.5247296986427421,0.5353240581756684,0.2867573741970636
0.5499409681227864,0.5525627111200483,0.27117897961584186
0.580078125,0.6062866688156155,0.25937828855212963
0.6018433179723502,0.5576432446045788,0.2562856148443425
0.5878378378378379,0.5423508656271234,0.2595708917243661
0.6472279733149299,0.6658396062232297,0.24130088827115995
0.5595293569431501,0.5008179459017935,0.27216728360932696
0.6235334713595583,0.6388811782060432,0.25415756940436984
0.6071920955882353,0.6150563691641379,0.25153737362694556
0.5243342516069788,0.5710894165235754,0.2776499249533394
0.5984604779411765,0.6085663941732965,0.26781484620813156
0.6460829493087558,0.629058374994512,0.24109538381106752
0.6429391504018369,0.6305800998879818,0.24176444285454668
0.5783008036739381,0.5735548238219492,0.2644695186136637
0.6544202066590127,0.6546762259615518,0.24190253896993089
0.6674390243902439,0.5099522103086583,0.23668488988934056
0.6116898148148148,0.5756631893810428,0.2519120463603524
0.5955135773317591,0.5358617417329044,0.2547422078326925
0.6322115384615385,0.6947035909341358,0.25554964515394474
0.6157894736842106,0.5560124053246163,0.2507944251919867
0.6568312284730196,0.6392918558277264,0.23513688350472428
0.6330645161290323,0.5967054437859185,0.2479777144504877
0.6017943409247757,0.5767435418331661,0.2544694304327843
0.5310096153846153,0.46466043758224684,0.2814852955820376
0.574419139636531,0.5714583768068355,0.26946216110141663
0.5629595588235294,0.5845204476305037,0.2684769024882696
0.6709558823529411,0.6855499028633931,0.22996866014368023
0.6655529953917051,0.6946884076049458,0.22991393598017612
0.5681295955882353,0.6089354021561666,0.27253356443828186
0.5793887867647058,0.5806329928506241,0.26740092700691637
0.6146957520091848,0.6449737430494393,0.2519423087046535
0.559179869524697,0.6494659907280962,0.272190915721489
0.6027649769585254,0.5608218859185146,0.26002081731265747
0.6318402216578157,0.6227120968441806,0.24182502708061474
0.6114430147058824,0.6361500317914408,0.25129480746122684
0.6061997703788748,0.5992408148747674,0.2630263566087759
0.6079916123019572,0.5871831146847252,0.25773223460621714
0.5812270220588235,0.5948982521960302,0.2694146741736466
0.6948529411764707,0.7115523321151681,0.2218759389390531
0.6518433179723502,0.661768160228787,0.2372137718675347
0.6083040935672513,0.535880583484475,0.2531104941240221
0.646537842190016,0.628789918982191,0.24084464170140374
